# Aerial survey indices for selected Middle Yukon spawning areas in the U.S. (alaska) portion of the Yukon River Drainage,,,,,,,,,,,,,,,,,,,,
# Overview of site and methods at XYZ,,,,,,,,,,,,,,,,,,,,
# Year = Run year,,,,,,,,,,,,,,,,,,,,
# Estimate = run size,,,,,,,,,,,,,,,,,,,,
# SE = Standard Error calculated based on INSERT,,,,,,,,,,,,,,,,,,,,
# p10 and p90 = 10th abd 90th percentiles of the ?posterior distribution?,,,,,,,,,,,,,,,,,,,,
Project,Type,Year,Estimate,SE,p10,p90,Use,UseNotes,SurveyRatingTotalCount,TotalCount,SurveyRatingStandardCount,StandardCount,MainstemIndex,Multiple,Type,Date,SectionsSurveyed,Agency ,Notes,Spawning_Stage
ChenaAerial,Aerial,1988,1966,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/20/1988,"2,3,4,7",,Water Vis rating 1-2.,
ChenaAerial,Aerial,1989,1280,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/30/1989,"2,3,4,7,8",,Last chinook seen approximately 2 miles upstream confluence of Ottertail Creek. No chinook seen in Chena River from confluence of Middle Fork to approximately 2 miles upstream. Overall survey rating fair. Chums were hard to see due to time of day.,
ChenaAerial,Aerial,1990,1436,NA,NA,NA,TRUE,,Fair - Poor,NA,NA,NA,NA,NA,PA18 Super Cub,7/27/1990,"2,3,4,6",,"Survey was poor in 101 and upper section of 102 due to dark turbid water. Sky was broken overcast. Survey conditions from upper 102 through 106 were fair. Water level low, clear skies. Shadows made it impossible to see some areas.",
ChenaAerial,Aerial,1991,1277,NA,NA,NA,FALSE,Poor,Poor,NA,NA,NA,NA,NA,PA18 Super Cub,7/20/1991,"2,3,4,7",,"Water slightly turbid, dark bottom, in the lower section of the river, and broken cloud cover made a poor survey. Before peak spawning. Rating for Time 1-2.",
ChenaAerial,Aerial,1992,825,NA,NA,NA,TRUE,,Fair - Poor,NA,NA,NA,NA,NA,PA18 Super Cub,8/11/1992,"2,3,4,7",,"Flat light due to high overcast. Difficult to see in deeper pools in lower sections due to stained water. Below South Fork was poor. Rating: Water 2-3, Vis. 2-3, Bottom 2-3, Spawn Stage 3-chinook 2-chums, Overall rating 2-3.",
ChenaAerial,Aerial,1993,2943,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/25/1993,"2,3,4,7",,"Peak spawning for chinook salmon. Too early for chum salmon. Weather was clear below South Fork, but overcast above. Winds estimated to be 17 knots caused turbulence. Recent rain raised water level and turbidity slightly. Did not fly over sloughs.",
ChenaAerial,Aerial,1994,1570,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,8/4/1994,"2,3,4,6",,"Surveyed from Chena River Flood Control to North Fork. Weather was excellent, but Chena was still turbid & in most areas I could see chinook redds but fish were difficult to see and identify for chinook and summer chum. Rating was fair for chinook, poor for summer chum. Spawning stage was 2 for chinook, 3 for chum.",
ChenaAerial,Aerial,1995,3575,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/27/1995,"2,3,4,7",,"Survey was at peak spawning of Kings, but well before chum peak. Poor visibility from flood contol gates to bluff from turbid water. Clouds affected survey ten percent of the time. Trees blocked sunlight 10-15 percent of the survey.",
ChenaAerial,Aerial,1997,3495,NA,NA,NA,TRUE,,Fair - Good,NA,NA,NA,NA,NA,PA18 Super Cub,7/18/1997,"2,3,4,7",,"Shadows and trees obscured view on 3 to 4 bends below south fork. Dennis Miller, the pilot, said that this was the lowest water he has seen in 15 years.",
ChenaAerial,Aerial,1998,NA,NA,NA,NA,NA,,Incomplete,NA,NA,NA,NA,NA,C-185,7/27/1998,,,,
ChenaAerial,Aerial,1999,2412,NA,NA,NA,TRUE,,Fair ,NA,NA,NA,NA,NA,PA18 Super Cub,7/31/1999,"2,3,4,6,7",,Pilot Denis Miller. Not surveyed from mouth to bluffs because the water was high and turbid. Did not fly all the bends on any section.,
ChenaAerial,Aerial,2000,NA,NA,NA,NA,NA,,Incomplete; stream or index area(s) was not thoroughly surveyed,NA,NA,NA,NA,NA,PA18 Super Cub,7/29/2000,,,,
ChenaAerial,Aerial,2001,1813,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,7/21/2001,"2,3,4,6,7",,"pilot - Dennis Miller… Good survey -No wind, Broken skies. Spawn stage: 1-2.",
ChenaAerial,Aerial,2002,NA,NA,NA,NA,NA,,Incomplete; stream or index area(s) was not thoroughly surveyed,NA,NA,NA,NA,NA,PA18 Super Cub,7/21/2002,,,,
ChenaAerial,Aerial,2003,NA,NA,NA,NA,NA,,Incomplete; stream or index area(s) was not thoroughly surveyed,NA,NA,NA,NA,NA,PA18 Super Cub,7/24/2003,,,,
ChenaAerial,Aerial,2005,1829,NA,NA,NA,TRUE,,Poor - Good,NA,NA,NA,NA,NA,PA18 Super Cub,7/27/2005,"2,3,4,6,7",,"Pilot: Dennis Miller. Water 3-2, Rating 3-2. Lots of wildfire smoke-no effect on counts. Water was high in deeper portions from dam to South fork. Visibility gradually improved upstream to South fork. Could see lots of redds but hard to pick out fish-poor to fair. South fork to North fork (deeper pools dark)-fair. North fork and Middle fork (low and clear)-very good.",
ChenaAerial,Aerial,2006,671,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/21/2006,"2,3,4,6,7",,"Area 105 are fish counted above index area in Middle Fork for approximately 6 miles above Munson Creek, [area] 106 is for appoximately 10 miles of the North Fork. Water quality in the lower river observed approximately 40% of the bottom but improved to only approximately 70% above middle fork. [NOTE: Index Area descriptions DO NOT match with previous years' descriptions. Data entered as described by surveyor KC1 - by AP]",
ChenaAerial,Aerial,2007,314,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,7/20/2007,"2,3,4,7",,"Pilot mentioned that conditions were as close to ideal as he had seen. Water level at 15.5' according to the USGS gaging station. Two schools of <20 grayling were seen, one of which was actively chasing large chinook. This was this surveyors first time conducting surveys in a fixed wing aircraft. Survey ended at 65 degrees 2.458N, 146 degrees 12.488W",
ChenaAerial,Aerial,2008,512,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/24/2008,"2,3,4,6,7",,"Observed one school of Arctic grayling in the lower portion of the survey, this was an early survey followed by heavy rainfall days earlier that affected the counts taken by the Chena Counting tower project.",
ChenaAerial,Aerial,2011,531,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,Helicopter,8/6/2011,"2,3,4,5,6,7",,Noticeably larger Chinook salmon compared to other surveys and especially in the S. Fork. More carcasses on this survey due to ADFG Sport Fish division gathering them by boat and putting them on sandbars to collect ASL samples.,
ChenaAerial,Aerial,2012,559,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,7/31/2012,"2,3,4,6,7",,101: MCD to S. Fork confluence 102:S. Fork confluence to Middle Fork confluence 103:Middle Fork to confluence of Munson Crk 104: Middle Fork confluence to W. Fork confluence.,
ChenaAerial,Aerial,2013,NA,NA,NA,NA,NA,,Incomplete; stream or index area(s) was not thoroughly surveyed,NA,NA,NA,NA,NA,Boat,8/1/2013,,,,
ChenaAerial,Aerial,2014,1405,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,Helicopter,7/27/2014,"2,3,4,5,6,7",,"Pilot: Alex Shapiro, R-44 Helicopter. Observer: Andy Padilla",
SalchaAerial,Aerial,1960,1660,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,C-180,7/30/1960,100,,Sections surveyed not defined,undefined
SalchaAerial,Aerial,1961,2878,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,C-180,7/27/1961,100,,Sections surveyed not defined,undefined
SalchaAerial,Aerial,1962,937,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,8/2/1962,100,,AERIAL SURVEYED ON AUG 2 AND 4.,undefined
SalchaAerial,Aerial,1963,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,No survey,
SalchaAerial,Aerial,1964,450,NA,NA,NA,FALSE,Incomplete,undefined,NA,NA,NA,NA,NA,Other fixed-wing,8/7/1964,100,,NO FISH SEEN ABOVE CARIBOU AREA. PEAK OF KING RUN- CHUMS STILL DRIBBLING IN. ABOUT ONE WEEK EARLY FOR CHUMS.,undefined
SalchaAerial,Aerial,1965,408,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,8/8/1965,100,,SURVEYED MOUTH TO FKS. NO KINGS SEEN ABOVE MILE 50 EXCEPT IN NORTH FK. NO CHUMS ABOVE MILE 40. KINGS PAST PEAK SPAWNING. A FEW CHUM CARCASSES.,undefined
SalchaAerial,Aerial,1966,800,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,8/4/1966,100,,SURVEYED MO TO NORTH FK. VERY GOOD KING DISTRIBUTION FROM MILE 5 TO BUTTE C WITH KINGS UP TO 3 MILES ABOVE CARIBOU C. MAJORITY KINGS SPAWNING.,undefined
SalchaAerial,Aerial,1967,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,No Survey,
SalchaAerial,Aerial,1968,739,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,C-185,7/30/1968,100,,PAT LEONARD PILOT SURVEYED HALF MILE BELOW BRIDGE TO ONE MILE UPSTR OF NORTH FK. 3 KINGS IN MAIN RIVER UPSTR CONFL OF NORTH FK. ALL KINGS SPAWNING. 66 KINGS ABOVE CARIBOU C. VERY FEW CHUM CARCASSES PRESENT.,undefined
SalchaAerial,Aerial,1969,461,NA,NA,NA,FALSE,Poor,Poor,NA,NA,NA,NA,NA,C-185,8/1/1969,100,,SURVEYED MOUTH TO NORTH FK. PEAK OF KING SPAWNING. SOME CHUMS SEEN NEAR MOUTH. RIVER HIGHER THAN NORMAL AND VERY BROWN. DIFFICULT TO SURVEY. THERE WERE 47 KINGS ABOVE CARIBOU C. KING ESCAPEMENT SIMILAR TO 1968,undefined
SalchaAerial,Aerial,1970,1882,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,Helio Courier,8/2/1970,101-102,,"Section 101 - BELOW 98 C, Section 102  - Above 98 c. SURVEYED MOUTH TO 5 MILES ABOVE NORTH FK. VERY FEW CARCASSES OF EITHER SPECIES WAS SEEN.",undefined
SalchaAerial,Aerial,1971,158,NA,NA,NA,FALSE,Poor,Poor,NA,NA,NA,NA,NA,Helicopter,8/9/1971,101-102,,"Section 101 - BELOW Pipeline C, Section 102  - Above Pipeline. SURVEYED MOUTH TO 10 MILES BELOW 98 C.",undefined
SalchaAerial,Aerial,1972,1193,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,Other fixed-wing,8/3/1972,101-108,,FEW CHUMS MOVING UPSTR.,undefined
SalchaAerial,Aerial,1973,391,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,Helicopter,8/10/1973,100,,SURVEYED FROM MOUTH TO CARIBOU C.,undefined
SalchaAerial,Aerial,1974,1857,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,Helio Courier,7/29/1974,101-108,,KINGS NEAR PEAK OF SPAWNING.,undefined
SalchaAerial,Aerial,1975,1055,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,Helio Courier,8/11/1975,101-106,,Multiple surveys conducted. Chose survey with highest estimate,"Spawn stage, at peak spawning"
SalchaAerial,Aerial,1976,1641,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,Helio Courier,8/6/1976,101 - 109,,,"Spawn stage, before peak spawning"
SalchaAerial,Aerial,1977,1202,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,Helio Courier,8/3/1977,101-108,,SURVEY GENERALLY GOOD HOWEVER GLARE AND DARK WATER LIMITED VISIBILITY IN MANY PLACES.,"Spawn stage, before peak spawning"
SalchaAerial,Aerial,1978,3499,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,Helio Courier,7/28/1978,101-107,,MANY JACK KING OBSERVED.,"Spawn stage, before peak spawning"
SalchaAerial,Aerial,1979,4789,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,Helio Courier,7/24/1979,101-108,,NUMEROUS JACK KINGS BUT ESTIMATE FEWER PORPORTIONATELY THAN LAST YR.,"Spawn stage, before peak spawning"
SalchaAerial,Aerial,1980,6756,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,Helio Courier,7/23/1980,101-110,,GLARE OBSCURED CTS IN UPPER THIRD OF RIVER. ESTIMATE 30% JACKS.,"Spawn stage, before peak spawning"
SalchaAerial,Aerial,1981,1237,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,8/6/1981,101-107,,"GOOD SURVEY FROM CARIBOU C TO BUTTE C. SURVEY WAS POOR TO FAIR DOWNSTR OF BUTTE C. CLOUDS AND GLARE PROBLEMS, LIVE CTS ARE MINIMAL, HARD TO TELL CARCASSES APART.",undefined
SalchaAerial,Aerial,1982,2534,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/28/1982,101-109,,,"Spawn stage, before peak spawning"
SalchaAerial,Aerial,1983,1961,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/26/1983,101-106,,PARTIAL OVERCAST AND DARK STAINED WATER IN LOWER 20 MILES HAMPERED VISIBILITY IN THAT PO RTION OF STREAM.,"Spawn stage, before peak spawning"
SalchaAerial,Aerial,1984,1031,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,8/7/1984,101-109,,,undefined
SalchaAerial,Aerial,1985,2035,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,8/6/1985,101-108,,Conservative counts due to ripples on water from wind. Kings at peak. Chums before peak.,"Spawn stage, at peak spawning"
SalchaAerial,Aerial,1986,3368,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,8/4/1986,101-107,,,"Spawn stage, at peak spawning"
SalchaAerial,Aerial,1987,1898,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,8/4/1987,101 - 107,,,"Spawn stage, at peak spawning"
SalchaAerial,Aerial,1988,2761,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,7/27/1988,101 - 108,,Kings at peak spawning. Chums prior to peak spawning. Good survey for kings. Fair survey for chums. Chum counts conservative.,undefined
SalchaAerial,Aerial,1989,2329,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,7/30/1989,101 - 106,,"Overall survey rating ranged from good to poor. Weather rating 2-3, water vis 2-3. Counts are conservative in lower river, downstream 98 Creek due to time of day. Chums were hard to see in particular.","Spawn stage, at peak spawning"
SalchaAerial,Aerial,1990,3744,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,7/27/1990,101 - 107,,"Survey conditions good with low clear water level, light winds out southwest and clear skies. Peak spawning stage.","Spawn stage, before peak spawning"
SalchaAerial,Aerial,1991,2123,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/21/1991,101 - 106,,2006 report value incudes sections 101 and 102 from 7/20. Water slightly higher. Low light due to broken to overcast skies. Time Rating 1-2.,"Spawn stage, before peak spawning"
SalchaAerial,Aerial,1992,1484,NA,NA,NA,TRUE,,Poor - Fair,NA,NA,NA,NA,NA,PA18 Super Cub,8/3/1992,101 - 108,,"Middle of survey was poor due to poor light and slightly turbid water. Light was better in upper and lower sections; however, turbidity increased in lower sections. Survey below 98 creek was poor. Ratings: Water 2-3, Vis. 2-3, Overall Rating 2-3.","Spawn stage, at peak spawning"
SalchaAerial,Aerial,1993,3636,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/25/1993,101 - 108,,"Peak spawning for chinook salmon, Too early for chum salmon. Did not fly sloughs looking for chums. Weather mostly clear. Winds at estimated 17 knots caused turbulence. Rain raised water level and turbidity slightly.",undefined
SalchaAerial,Aerial,1994,11823,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,7/29/1994,100 - 108,,"Surveyed from mouth to Caribou Creek. Spawning peak for chinook, before peak for chums. Excellent survey conditions. At least 25-30% of chums were moving and not on redds. We began survey at Caribou Creek. There are no doubt more chinook upstream of that point.","Spawn stage, at peak spawning"
SalchaAerial,Aerial,1995,3978,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,7/28/1995,101 - 107,,Survey was from the Mouth of the Salcha River to Caribou Creek.,"Spawn stage, before peak spawning"
SalchaAerial,Aerial,1996,4866,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/19/1996,101 - 108,,From Redmond Creek to Bridge could not see in the middle of the river.,"Spawn stage, at peak spawning"
SalchaAerial,Aerial,1997,3458,NA,NA,NA,FALSE,Poor,Poor,NA,NA,NA,NA,NA,PA18 Super Cub,8/1/1997,101 - 108,,"Spawning stage: Chinook = 3, chum = 2. Some smoke and fires in the area, some haze . A lot of chinook carcasses.","Spawn stage, at peak spawning"
SalchaAerial,Aerial,1998,2055,NA,NA,NA,FALSE,Poor,Poor,NA,NA,NA,NA,NA,PA18 Super Cub,8/4/1998,101 - 109,,Lots of empty redds. Index area: Taps to Caribou Creek. = 1755 live chinook and 370 live chum.,"Spawn stage, after peak spawning"
SalchaAerial,Aerial,1999,3608,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/31/1999,102 - 109,,Pilot Dennis Miller… Gill net right at the mouth of Salcha and second nearby.,"Spawn stage, at peak spawning"
SalchaAerial,Aerial,2000,2562,NA,NA,NA,FALSE,Incomplete,Incomplete - Poor,NA,NA,NA,NA,NA,PA18 Super Cub,7/29/2000,102 - 109,,"2006 report estimate includes only sections 104 - 109 and no count of dead fish. Database includes additional sections 102- 103 and and deah fish observed. Pilot - Dennis Miller, PA-18 Good survey from caribou to just below 98 creek. Below 98 incomplete - blown off most bends - good otherwise. Sky clear, water clarity good.",undefined
SalchaAerial,Aerial,2001,3989,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,7/21/2001,101 -108,,"2006 report estimate includes only sections 103 - 108. Database includes additional sections 101- 102. Pilot - Dennis Miller… Good visibility - no wind, some minor cloud cover, no effect on survey.","Spawn stage, before peak spawning"
SalchaAerial,Aerial,2002,2416,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/17/2002,101 -108,,"Pilot - Dennis Miller… Mostly clear sky. Some wind, some deep pools dark. A little glare, conservative count.","Spawn stage, before peak spawning"
SalchaAerial,Aerial,2003,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,No Survey,
SalchaAerial,Aerial,2004,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,No Survey,
SalchaAerial,Aerial,2005,5489,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,7/27/2005,101-107,,"Database includes sections 101 - 103. Report only includes sections 104 - 107. Pilot: Dennis Miller. Low clear water. Excellent overall conditions. Small number of unoccupied redds. Some very large redd complexes. McCoy Creek marker was missed, typically Redmond to McCoy then 98 Creek, combined into Redmond to 98 Creek. Spawn stage 2-3. 103-107 Index Area.","Spawn stage, at peak spawning"
SalchaAerial,Aerial,2006,492,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/17/2006,101-108,,Fish were mainly seen in groups of 2 to 15 (mostly 5-10 per group). Water was clear but glare and shadow observed some ections. Deep holes were also observed. Kings were scattered throughout the drainage. Survey 5 miles above Caribou Creek.,"Spawn stage, before peak spawning"
SalchaAerial,Aerial,2007,1257,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/18/2007,101-108,,Water was murky below 98 creek with deep hole being obscured. I would estimate that I was only able to see 50% of the bottom below 98 creek. Conditions improved above 98 creek. Overall the survey was fair.,"Spawn stage, before peak spawning"
SalchaAerial,Aerial,2008,529,NA,NA,NA,FALSE,Poor,Poor,NA,NA,NA,NA,NA,PA18 Super Cub,7/17/2008,101-109,,"Water turbidity, slightly turbid or stained; bottom visible in most areas, deeper pools may be obscured","Spawn stage, before peak spawning"
SalchaAerial,Aerial,2009,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,No Survey,
SalchaAerial,Aerial,2010,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,No Survey,
SalchaAerial,Aerial,2011,3537,NA,NA,NA,TRUE,,Fair,NA,NA,NA,NA,NA,PA18 Super Cub,7/25/2011,101-109,,,"Spawn stage, at peak spawning"
SalchaAerial,Aerial,2012,647,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,PA18 Super Cub,7/12/2012,101-108,,101: Mouth to Richardson Highway Bridge. 102: Richardson Highway Bridge to TAPS crossing. 103: TAPS crossing to Redmond Creek. 104: Redmond Creek Survey to McCoy Creek. 105: McCoy Creek to Ninety-eight Creek. 106: Ninety-eight Creek to Flat Creek. 107: Flat Creek to Butte Creek. 108: Butte Creek to Caribou Creek. Water was clear but some pools were too deep to see the bottom. Visibility was good except on some reaches where timber caused shadows. King redds and chum salmon were not counted. Redds were observed. No Chinook salmon carcasses were observed. Several schools of 5-20 chum salmon were observed.,"Spawn stage, before peak spawning"
SalchaAerial,Aerial,2013,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,,,,,No Survey,
SalchaAerial,Aerial,2014,1544,NA,NA,NA,FALSE,Poor,Poor,NA,NA,NA,NA,NA,Helicopter,7/22/2014,101-109,,"Rating Notes: lower 2/3 of river survey data poor, upper 1/3 Good progressing to Excellent moving further upstream. All other environmental conditions excellent for good survey. No carcasses and very few scavengers (eagles/ravens/gulls). Survey ended at Splits, junction of North and South Forks of the Salcha River.","Spawn stage, before peak spawning"
SalchaAerial,Aerial,2015,435,NA,NA,NA,TRUE,,Good,NA,NA,NA,NA,NA,Helicopter,7/13/2015,101-108,,,"Spawn stage, before peak spawning"
GoodpasterAerial,Aerial,1990,510,NA,NA,NA,TRUE,TBI,fair,NA,NA,NA,NA,NA,Fixed wing,,100 - 103,ADF&G,,
GoodpasterAerial,Aerial,1991,868,NA,NA,NA,FALSE,Poor,Poor,NA,NA,NA,NA,NA,Fixed wing,,100 -105,ADF&G,,
GoodpasterAerial,Aerial,1992,148,NA,NA,NA,FALSE,Poor,Poor,NA,NA,NA,NA,NA,Fixed wing,,100,ADF&G,,
GoodpasterAerial,Aerial,1993,224,NA,NA,NA,TRUE,,fair,NA,NA,NA,NA,NA,Fixed wing,,100,ADF&G,,
GoodpasterAerial,Aerial,1994,1392,NA,NA,NA,TRUE,,fair,NA,NA,NA,NA,NA,Fixed wing,,100,ADF&G,,
GoodpasterAerial,Aerial,1995,621,NA,NA,NA,TRUE,,fair,NA,NA,NA,NA,NA,Fixed wing,,100 - 103,ADF&G,,
GoodpasterAerial,Aerial,1996,NA,NA,NA,NA,TRUE,,NA,NA,NA,NA,NA,NA,NA,,NA,ADF&G,No Survey,
GoodpasterAerial,Aerial,1997,NA,NA,NA,NA,TRUE,,NA,NA,NA,NA,NA,NA,NA,,NA,ADF&G,Poor conditions and survey incomplete,
GoodpasterAerial,Aerial,1998,477,NA,NA,NA,TRUE,,fair,NA,NA,NA,NA,NA,Helicopter,,101 - 105,NES,,
GoodpasterAerial,Aerial,1999,1743,NA,NA,NA,TRUE,,good,NA,NA,NA,NA,NA,Helicopter,,100 - 108,NES,,
GoodpasterAerial,Aerial,2000,2175,NA,NA,NA,TRUE,,good,NA,NA,NA,NA,NA,Helicopter,,100 - 111,NES,,
